id,num,gravity,class,chapter,cat,sub-cat,related,content
217,Sk 72,1,Sekhiya,Teaching Dhamma,Teaching Dhamma,,,"Walking Beside A Path, Teaching Dhamma To A Person On A Path"
218,Sk 73,1,Sekhiya,Miscellaneous,Miscellaneous,,,Defecating Or Urinating While Standing
219,Sk 74,1,Sekhiya,Miscellaneous,Miscellaneous,,,"Defecating, Urinating Or Spitting On Living Crops"
220,Sk 75,1,Sekhiya,Miscellaneous,Miscellaneous,,,"Defecating, Urinating Or Spitting In Water"
221,As 1,1,Adhikarana-samatha,,Communal Harmony,,,A Face-to-face Verdict Should Be Given
222,As 2,1,Adhikarana-samatha,,Communal Harmony,,,A Verdict Based On Memory May Be Given
223,As 3,1,Adhikarana-samatha,,Communal Harmony,,,A Verdict Of Past Insanity May Be Given
224,As 4,1,Adhikarana-samatha,,Communal Harmony,,,Acting In Accordance With What Is Admitted
225,As 5,1,Adhikarana-samatha,,Communal Harmony,,,Acting In Accordance With The Majority
226,As 6,1,Adhikarana-samatha,,Communal Harmony,,,Acting For A Monk's Further-punishment
227,As 7,1,Adhikarana-samatha,,Communal Harmony,,,Covering Over As With Grass
